DR-011 latest-base refresh and integrated-state check
timestamp=2026-08-25T18:38:23Z
branch=codex/universal-application-framework-latest-personal-integration
checkpoint=7865429fe3e10980c559b7a03128dcd1c88635a1
--- fetch origin personal ---
From github.com-ryan:AutoByteus/autobyteus-workspace
 * branch                personal   -> FETCH_HEAD
   fb1335867..9d0fd7c57  personal   -> origin/personal
fetched_origin_personal=9d0fd7c570d58da1af2c7a40279327c8a20a8093
pre_integration_head=7865429fe3e10980c559b7a03128dcd1c88635a1
merge_base=fb1335867a4223b2499e4513f58c609b6ac33ab4
divergence=3/173
base_ancestor=no
--- merge-tree preview ---
merge_tree_exit=0
143b187be10d9b96eb6b4c58ebcaf415cd2a6f6e
Merge made by the 'ort' strategy.
 autobyteus-web-prototype/.gitignore                |     5 -
 delete mode 100644 autobyteus-web-prototype/nuxt.config.ts
 delete mode 100644 autobyteus-web-prototype/package.json
 delete mode 100644 autobyteus-web-prototype/pages/agent-teams.vue
 delete mode 100644 autobyteus-web-prototype/pages/agents.vue
 delete mode 100644 autobyteus-web-prototype/pages/applications/[id].vue
 delete mode 100644 autobyteus-web-prototype/pages/applications/index.vue
 delete mode 100644 autobyteus-web-prototype/pages/index.vue
 delete mode 100644 autobyteus-web-prototype/pages/media.vue
 delete mode 100644 autobyteus-web-prototype/pages/memory.vue
 delete mode 100644 autobyteus-web-prototype/pages/mobile.vue
 delete mode 100644 autobyteus-web-prototype/pages/nodes.vue
 delete mode 100644 autobyteus-web-prototype/pages/settings.vue
 delete mode 100644 autobyteus-web-prototype/pages/skills.vue
 delete mode 100644 autobyteus-web-prototype/pages/tools.vue
 delete mode 100644 autobyteus-web-prototype/pages/workspace.vue
 delete mode 100644 autobyteus-web-prototype/parity-inventory.md
 delete mode 100644 autobyteus-web-prototype/personal-integration-record.md
 delete mode 100644 autobyteus-web-prototype/plugins/00.prototype-state.client.ts
 delete mode 100644 autobyteus-web-prototype/plugins/05.localization.client.ts
 delete mode 100644 autobyteus-web-prototype/plugins/10.prototype-host-bootstrap.client.ts
 delete mode 100644 autobyteus-web-prototype/plugins/fontawesome.ts
 delete mode 100644 autobyteus-web-prototype/pnpm-lock.yaml
 delete mode 100644 autobyteus-web-prototype/pp-gap-009-correction.md
 delete mode 100644 autobyteus-web-prototype/pp-gap-010-correction.md
 delete mode 100644 autobyteus-web-prototype/product-prototyper-baseline-review.md
 delete mode 100644 autobyteus-web-prototype/prototype-bootstrap-report.md
 delete mode 100644 autobyteus-web-prototype/prototype-runbook.md
 delete mode 100644 autobyteus-web-prototype/prototype-scenarios.md
 delete mode 100644 autobyteus-web-prototype/prototype/fixtures/icon-collections.json
 delete mode 100644 autobyteus-web-prototype/prototype/fixtures/runtime-state.json
 delete mode 100644 autobyteus-web-prototype/prototype/fixtures/source-state-snapshots.json
 delete mode 100755 autobyteus-web-prototype/prototype/scripts/audit-interaction-discovery.mjs
 delete mode 100755 autobyteus-web-prototype/prototype/scripts/audit-presentation-parity.mjs
 delete mode 100644 autobyteus-web-prototype/prototype/scripts/build-runtime-fixtures.mjs
 delete mode 100644 autobyteus-web-prototype/prototype/scripts/capture-correction-parity.mjs
 delete mode 100644 autobyteus-web-prototype/prototype/scripts/capture-final-references.mjs
 delete mode 100644 autobyteus-web-prototype/prototype/scripts/capture-parity.mjs
 delete mode 100644 autobyteus-web-prototype/prototype/scripts/capture-route-matrix.mjs
 delete mode 100755 autobyteus-web-prototype/prototype/scripts/dump-source-state.mjs
 delete mode 100644 autobyteus-web-prototype/prototype/scripts/validate-boundaries.mjs
 delete mode 100644 autobyteus-web-prototype/prototype/scripts/validate-browser.mjs
 delete mode 100644 autobyteus-web-prototype/prototype/scripts/validate-correction-journeys.mjs
 delete mode 100644 autobyteus-web-prototype/prototype/scripts/validate-final-package.mjs
 delete mode 100644 autobyteus-web-prototype/prototype/scripts/validate-gap-009-package.mjs
 delete mode 100644 autobyteus-web-prototype/prototype/scripts/validate-gap-009.mjs
 delete mode 100755 autobyteus-web-prototype/prototype/scripts/validate-gap-010-package.mjs
 delete mode 100755 autobyteus-web-prototype/prototype/scripts/validate-gap-010.mjs
 delete mode 100755 autobyteus-web-prototype/prototype/scripts/validate-independent-repository.mjs
 delete mode 100755 autobyteus-web-prototype/prototype/scripts/validate-personal-integration.mjs
 delete mode 100755 autobyteus-web-prototype/prototype/scripts/validate-repository-placement.mjs
 delete mode 100755 autobyteus-web-prototype/prototype/scripts/validate-workspace-ownership.mjs
 delete mode 100644 autobyteus-web-prototype/prototype/shared/apply-experience-scenario.js
 delete mode 100644 autobyteus-web-prototype/prototype/shared/install-host-scenario.js
 delete mode 100644 autobyteus-web-prototype/prototype/shared/token-usage-fixture.js
 delete mode 100644 autobyteus-web-prototype/prototype/source-observation/fixtures.mjs
 delete mode 100755 autobyteus-web-prototype/prototype/source-observation/mock-node.mjs
 delete mode 100644 autobyteus-web-prototype/prototype/tests/fixture-contract.test.ts
 delete mode 100644 autobyteus-web-prototype/prototype/tests/host-scenario.test.ts
 delete mode 100644 autobyteus-web-prototype/public/THIRD_PARTY_NOTICES/monaco-editor.txt
 delete mode 100644 autobyteus-web-prototype/public/THIRD_PARTY_NOTICES/noVNC-1.7.0-g7c36fab.txt
 delete mode 100644 autobyteus-web-prototype/public/autobyteus-icon.svg
 delete mode 100644 autobyteus-web-prototype/public/icons/autobyteus-mobile-192.png
 delete mode 100644 autobyteus-web-prototype/public/icons/autobyteus-mobile-512.png
 delete mode 100644 autobyteus-web-prototype/public/mobile.webmanifest
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/base/browser/ui/codicons/codicon/codicon.ttf
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/base/worker/workerMain.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/abap/abap.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/apex/apex.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/azcli/azcli.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/bat/bat.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/bicep/bicep.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/cameligo/cameligo.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/clojure/clojure.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/coffee/coffee.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/cpp/cpp.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/csharp/csharp.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/csp/csp.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/css/css.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/cypher/cypher.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/dart/dart.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/dockerfile/dockerfile.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/ecl/ecl.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/elixir/elixir.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/flow9/flow9.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/freemarker2/freemarker2.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/fsharp/fsharp.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/go/go.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/graphql/graphql.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/handlebars/handlebars.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/hcl/hcl.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/html/html.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/ini/ini.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/java/java.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/javascript/javascript.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/julia/julia.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/kotlin/kotlin.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/less/less.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/lexon/lexon.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/liquid/liquid.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/lua/lua.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/m3/m3.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/markdown/markdown.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/mdx/mdx.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/mips/mips.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/msdax/msdax.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/mysql/mysql.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/objective-c/objective-c.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/pascal/pascal.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/pascaligo/pascaligo.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/perl/perl.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/pgsql/pgsql.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/php/php.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/pla/pla.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/postiats/postiats.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/powerquery/powerquery.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/powershell/powershell.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/protobuf/protobuf.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/pug/pug.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/python/python.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/qsharp/qsharp.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/r/r.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/razor/razor.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/redis/redis.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/redshift/redshift.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/restructuredtext/restructuredtext.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/ruby/ruby.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/rust/rust.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/sb/sb.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/scala/scala.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/scheme/scheme.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/scss/scss.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/shell/shell.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/solidity/solidity.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/sophia/sophia.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/sparql/sparql.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/sql/sql.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/st/st.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/swift/swift.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/systemverilog/systemverilog.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/tcl/tcl.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/twig/twig.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/typescript/typescript.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/typespec/typespec.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/vb/vb.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/wgsl/wgsl.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/xml/xml.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/basic-languages/yaml/yaml.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/editor/editor.main.css
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/editor/editor.main.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/language/css/cssMode.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/language/css/cssWorker.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/language/html/htmlMode.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/language/html/htmlWorker.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/language/json/jsonMode.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/language/json/jsonWorker.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/language/typescript/tsMode.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/language/typescript/tsWorker.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/loader.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/nls.messages.de.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/nls.messages.es.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/nls.messages.fr.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/nls.messages.it.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/nls.messages.ja.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/nls.messages.ko.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/nls.messages.ru.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/nls.messages.zh-cn.js
 delete mode 100644 autobyteus-web-prototype/public/prototype-assets/monaco/vs/nls.messages.zh-tw.js
 delete mode 100644 autobyteus-web-prototype/repository-placement-correction.md
 delete mode 100644 autobyteus-web-prototype/services/activity/runActivityPresentation.ts
 delete mode 100644 autobyteus-web-prototype/services/activity/runActivityWindowPolicy.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/AgentStreamingService.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/TeamStreamingService.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/TeamToolApprovalTargetTracker.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/agentStreamMessageProjector.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/agentStreamMutationEffects.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/browser/browserToolExecutionSucceededHandler.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/agentStatusHandler.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/compactionActivityProjection.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/externalUserMessageHandler.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/fileChangeHandler.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/index.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/memberInputMessageHandler.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/segmentHandler.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/segmentIdentity.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/systemInstructionActivityHandler.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/systemTaskNotificationHandler.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/teamHandler.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/todoHandler.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/tokenUsageHandler.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/toolActivityProjection.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/toolLifecycleHandler.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/toolLifecycleParsers.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/toolLifecycleState.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/handlers/userMessageProjection.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/index.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/interruptCommandAdmission.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/protocol/agentCommandTypes.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/protocol/compactionTypes.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/protocol/externalUserMessageTypes.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/protocol/index.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/protocol/memberInputMessageTypes.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/protocol/messageParser.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/protocol/messageTypes.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/protocol/segmentTypes.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/protocol/userMessagePayloadTypes.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/teamClientMessageFactory.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/teamRunCommandPresentation.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/teamStreamDtoAdapters.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/tokenUsageRunSummaryMapper.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/transport/WebSocketClient.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/transport/index.ts
 delete mode 100644 autobyteus-web-prototype/services/agentStreaming/transport/types.ts
 delete mode 100644 autobyteus-web-prototype/services/api.ts
 delete mode 100644 autobyteus-web-prototype/services/eventMonitor/eventMonitorActiveTraceBrowse.ts
 delete mode 100644 autobyteus-web-prototype/services/eventMonitor/eventMonitorActiveTraceBrowsePresentation.ts
 delete mode 100644 autobyteus-web-prototype/services/eventMonitor/eventMonitorActiveTracePageService.ts
 delete mode 100644 autobyteus-web-prototype/services/eventMonitor/recentEventMonitorCompletion.ts
 delete mode 100644 autobyteus-web-prototype/services/eventMonitor/recentEventMonitorMutationCoordinator.ts
 delete mode 100644 autobyteus-web-prototype/services/eventMonitor/recentEventMonitorPresentationWitness.ts
 delete mode 100644 autobyteus-web-prototype/services/eventMonitor/recentEventMonitorSelection.ts
 delete mode 100644 autobyteus-web-prototype/services/eventMonitor/recentEventMonitorUsagePresentation.ts
 delete mode 100644 autobyteus-web-prototype/services/eventMonitor/recentEventMonitorWindow.ts
 delete mode 100644 autobyteus-web-prototype/services/fileExplorerStreaming/FileExplorerStreamingService.ts
 delete mode 100644 autobyteus-web-prototype/services/fileExplorerStreaming/index.ts
 delete mode 100644 autobyteus-web-prototype/services/fileExplorerStreaming/types.ts
 delete mode 100644 autobyteus-web-prototype/services/highlightService.ts
 delete mode 100644 autobyteus-web-prototype/services/mermaidService.ts
 delete mode 100644 autobyteus-web-prototype/services/qr/qrCodeDataUrlService.ts
 delete mode 100644 autobyteus-web-prototype/services/runHydration/runContextHydrationService.ts
 delete mode 100644 autobyteus-web-prototype/services/runHydration/runFileChangeHydrationService.ts
 delete mode 100644 autobyteus-web-prototype/services/runHydration/runProjectionActivityHydration.ts
 delete mode 100644 autobyteus-web-prototype/services/runHydration/runProjectionConversation.ts
 delete mode 100644 autobyteus-web-prototype/services/runHydration/runtimeStatusNormalization.ts
 delete mode 100644 autobyteus-web-prototype/services/runHydration/taskDelegationGraphqlDtoProjection.ts
 delete mode 100644 autobyteus-web-prototype/services/runHydration/taskDelegationHydrationService.ts
 delete mode 100644 autobyteus-web-prototype/services/runHydration/teamCommunicationGraphqlDtoProjection.ts
 delete mode 100644 autobyteus-web-prototype/services/runHydration/teamCommunicationHydrationService.ts
 delete mode 100644 autobyteus-web-prototype/services/runHydration/teamRunContextHydrationService.ts
 delete mode 100644 autobyteus-web-prototype/services/runHydration/teamRunMemberStatusHydration.ts
 delete mode 100644 autobyteus-web-prototype/services/runOpen/agentRunOpenCoordinator.ts
 delete mode 100644 autobyteus-web-prototype/services/runOpen/runOpenStrategyPolicy.ts
 delete mode 100644 autobyteus-web-prototype/services/runOpen/teamRunOpenCoordinator.ts
 delete mode 100644 autobyteus-web-prototype/services/runRecovery/activeRunRecoveryCoordinator.ts
 delete mode 100644 autobyteus-web-prototype/services/runStatus/agentRuntimeStatusState.ts
 delete mode 100644 autobyteus-web-prototype/services/runSubmission/agentPrimaryAction.ts
 delete mode 100644 autobyteus-web-prototype/services/runSubmission/localUserSubmission.ts
 delete mode 100644 autobyteus-web-prototype/services/sessionSync/personalSessionStatusSyncPolicy.ts
 delete mode 100644 autobyteus-web-prototype/services/teamExecution/teamExecutionContextFactory.ts
 delete mode 100644 autobyteus-web-prototype/services/teamExecution/teamExecutionTreeMutations.ts
 delete mode 100644 autobyteus-web-prototype/services/teamExecution/teamExecutionTreeSelectors.ts
 delete mode 100644 autobyteus-web-prototype/services/teamExecution/teamExecutionViewModels.ts
 delete mode 100644 autobyteus-web-prototype/services/teamExecution/teamExecutionViewState.ts
 delete mode 100644 autobyteus-web-prototype/services/workspace/workspaceNavigationService.ts
 delete mode 100644 autobyteus-web-prototype/shared/appUpdateTypes.ts
 delete mode 100644 autobyteus-web-prototype/shared/embeddedServerClientEndpoint.ts
 delete mode 100644 autobyteus-web-prototype/shared/localFileUrl.ts
 delete mode 100644 autobyteus-web-prototype/stores/activeContextStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/agentActivityStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/agentContextsStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/agentDefinitionOptionsStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/agentDefinitionStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/agentPackagesStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/agentRunConfigStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/agentRunStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/agentSelectionStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/agentTeamContextsStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/agentTeamDefinitionStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/agentTeamRunStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/agentTodoStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/appDataMigrationsStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/appFontSizeStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/appLayoutStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/appUpdateStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/applicationHostStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/applicationPackagesStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/applicationStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/applicationsCapabilityStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/artifactContentDisplayMode.ts
 delete mode 100644 autobyteus-web-prototype/stores/audioStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/browserDisplayMode.ts
 delete mode 100644 autobyteus-web-prototype/stores/browserShellStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/contextFileUploadStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/extensionsStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/fileContentDisplayMode.ts
 delete mode 100644 autobyteus-web-prototype/stores/fileExplorer.ts
 delete mode 100644 autobyteus-web-prototype/stores/fileExplorerContentActions.ts
 delete mode 100644 autobyteus-web-prototype/stores/fileExplorerMutationActions.ts
 delete mode 100644 autobyteus-web-prototype/stores/fileExplorerSearchActions.ts
 delete mode 100644 autobyteus-web-prototype/stores/fileExplorerState.ts
 delete mode 100644 autobyteus-web-prototype/stores/fileExplorerTreeActions.ts
 delete mode 100644 autobyteus-web-prototype/stores/fileUploadStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/gatewayCapabilityStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/gatewaySessionSetup/managedGatewayStatus.ts
 delete mode 100644 autobyteus-web-prototype/stores/gatewaySessionSetup/personal-session-lifecycle.ts
 delete mode 100644 autobyteus-web-prototype/stores/gatewaySessionSetup/session-auto-sync.ts
 delete mode 100644 autobyteus-web-prototype/stores/gatewaySessionSetupStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/llmProviderConfig.ts
 delete mode 100644 autobyteus-web-prototype/stores/llmProviderConfigSupport.ts
 delete mode 100644 autobyteus-web-prototype/stores/mediaLibraryStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/memoryExplorerStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/memoryInspectorStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/memorySyncStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/messagingChannelBindingOptionsStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/messagingChannelBindingSetupStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/messagingProviderFlowStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/messagingProviderScopeStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/messagingSetupNavigationStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/messagingVerificationStore.ts
