DR-007 delivery re-entry latest origin/personal refresh and integrated-state evidence
timestamp_before_fetch=2026-08-24T09:08:20Z
branch=codex/universal-application-framework-latest-personal-integration
checkpoint_head=b7fc12940e0e0b7d39e50a5d81199ecf4c32f8b1
reviewed_api_head=5492815bd66d5714abc7c2c19fd478f043b3c3e6
reviewer_head=7e0299f3523d59010ac64fc9e69b97bffcc85502
reviewed_semantic_merge=9a9150bea
reviewed_merge_base_parent=c5b87df4d6db15969ba70adee9dfd8394b1e7385
tracking_before_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
$ git fetch origin personal --prune
From github.com-ryan:AutoByteus/autobyteus-workspace
 * branch                personal   -> FETCH_HEAD
timestamp_after_fetch=2026-08-24T09:08:22Z
tracking_after_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
merge_base_before_integration=c5b87df4d6db15969ba70adee9dfd8394b1e7385
divergence_before_integration=151	2
--- commits beyond reviewed semantic merge base parent ---
52b4be02e (origin/personal, origin/HEAD) docs(requirements): close root prototype placement
dabc306ab chore(prototype): place approved baseline at repository root
--- changed paths beyond reviewed semantic merge base parent ---
R100	ui-prototypes/autobyteus-web-prototype/.gitignore	autobyteus-web-prototype/.gitignore
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/en/settings.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/en/shell.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/en/shell.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/en/skills.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/en/skills.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/en/tools.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/en/tools.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/en/workspace.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/en/workspace.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/agentInput.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/agentTeams.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/agentTeams.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/agents.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/agents.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/applications.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/applications.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/common.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/index.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/memory.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/memory.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/memorySyncSettings.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/server.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/settings.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/settings.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/shell.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/shell.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/skills.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/skills.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/tools.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/tools.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/workspace.generated.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/messages/zh-CN/workspace.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/runtime/catalogMerge.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/runtime/catalogRegistry.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/runtime/localizationRuntime.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/runtime/preferenceStorage.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/runtime/systemLocaleResolver.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/localization/runtime/types.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/middleware/feature-flags.global.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/middleware/mobileFeatureGate.global.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/mock-boundaries.md (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/nuxt.config.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/package.json (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pages/agent-teams.vue (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pages/agents.vue (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pages/applications/[id].vue (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pages/applications/index.vue (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pages/index.vue (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pages/media.vue (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pages/memory.vue (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pages/mobile.vue (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pages/nodes.vue (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pages/settings.vue (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pages/skills.vue (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pages/tools.vue (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pages/workspace.vue (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/parity-inventory.md (99%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/plugins/00.prototype-state.client.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/plugins/05.localization.client.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/plugins/10.prototype-host-bootstrap.client.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/plugins/fontawesome.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/pnpm-lock.yaml (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/product-prototyper-baseline-review.md (90%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype-bootstrap-report.md (86%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype-runbook.md (84%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype-scenarios.md (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/fixtures/icon-collections.json (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/fixtures/runtime-state.json (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/fixtures/source-state-snapshots.json (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/scripts/audit-interaction-discovery.mjs (77%)
 mode change 100644 => 100755
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/scripts/audit-presentation-parity.mjs (54%)
 mode change 100644 => 100755
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/scripts/build-runtime-fixtures.mjs (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/scripts/capture-correction-parity.mjs (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/scripts/capture-final-references.mjs (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/scripts/capture-parity.mjs (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/scripts/capture-route-matrix.mjs (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/scripts/dump-source-state.mjs (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/scripts/validate-boundaries.mjs (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/scripts/validate-browser.mjs (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/scripts/validate-correction-journeys.mjs (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/scripts/validate-final-package.mjs (100%)
 create mode 100755 autobyteus-web-prototype/prototype/scripts/validate-repository-placement.mjs
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/shared/apply-experience-scenario.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/shared/install-host-scenario.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/shared/token-usage-fixture.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/source-observation/fixtures.mjs (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/source-observation/mock-node.mjs (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/tests/fixture-contract.test.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/prototype/tests/host-scenario.test.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/THIRD_PARTY_NOTICES/monaco-editor.txt (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/THIRD_PARTY_NOTICES/noVNC-1.7.0-g7c36fab.txt (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/autobyteus-icon.svg (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/icons/autobyteus-mobile-192.png (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/icons/autobyteus-mobile-512.png (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/mobile.webmanifest (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/base/browser/ui/codicons/codicon/codicon.ttf (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/base/worker/workerMain.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/abap/abap.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/apex/apex.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/azcli/azcli.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/bat/bat.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/bicep/bicep.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/cameligo/cameligo.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/clojure/clojure.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/coffee/coffee.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/cpp/cpp.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/csharp/csharp.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/csp/csp.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/css/css.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/cypher/cypher.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/dart/dart.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/dockerfile/dockerfile.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/ecl/ecl.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/elixir/elixir.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/flow9/flow9.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/freemarker2/freemarker2.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/fsharp/fsharp.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/go/go.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/graphql/graphql.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/handlebars/handlebars.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/hcl/hcl.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/html/html.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/ini/ini.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/java/java.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/javascript/javascript.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/julia/julia.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/kotlin/kotlin.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/less/less.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/lexon/lexon.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/liquid/liquid.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/lua/lua.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/m3/m3.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/markdown/markdown.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/mdx/mdx.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/mips/mips.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/msdax/msdax.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/mysql/mysql.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/objective-c/objective-c.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/pascal/pascal.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/pascaligo/pascaligo.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/perl/perl.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/pgsql/pgsql.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/php/php.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/pla/pla.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/postiats/postiats.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/powerquery/powerquery.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/powershell/powershell.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/protobuf/protobuf.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/pug/pug.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/python/python.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/qsharp/qsharp.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/r/r.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/razor/razor.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/redis/redis.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/redshift/redshift.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/restructuredtext/restructuredtext.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/ruby/ruby.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/rust/rust.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/sb/sb.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/scala/scala.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/scheme/scheme.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/scss/scss.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/shell/shell.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/solidity/solidity.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/sophia/sophia.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/sparql/sparql.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/sql/sql.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/st/st.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/swift/swift.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/systemverilog/systemverilog.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/tcl/tcl.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/twig/twig.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/typescript/typescript.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/typespec/typespec.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/vb/vb.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/wgsl/wgsl.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/xml/xml.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/basic-languages/yaml/yaml.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/editor/editor.main.css (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/editor/editor.main.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/language/css/cssMode.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/language/css/cssWorker.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/language/html/htmlMode.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/language/html/htmlWorker.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/language/json/jsonMode.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/language/json/jsonWorker.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/language/typescript/tsMode.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/language/typescript/tsWorker.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/loader.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/nls.messages.de.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/nls.messages.es.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/nls.messages.fr.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/nls.messages.it.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/nls.messages.ja.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/nls.messages.ko.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/nls.messages.ru.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/nls.messages.zh-cn.js (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/public/prototype-assets/monaco/vs/nls.messages.zh-tw.js (100%)
 create mode 100644 autobyteus-web-prototype/repository-placement-correction.md
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/activity/runActivityPresentation.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/activity/runActivityWindowPolicy.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/AgentStreamingService.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/TeamStreamingService.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/TeamToolApprovalTargetTracker.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/agentStreamMessageProjector.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/agentStreamMutationEffects.ts (100%)
